"transe_date","code","CommodityId","CommodityName","DistrictName","DistrictCode","Stock","CommodityStock","TotalStock"
"20160128","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1713433.085","14534611.00352","14534611.00352"
"20160129","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1058758.67927","14467553.44282","14467553.44282"
"20160129","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","1959108.74895","14467553.44282","14467553.44282"
"20160129","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1435910.0795","14467553.44282","14467553.44282"
"20160129","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2256688.47","14467553.44282","14467553.44282"
"20160129","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2091151.642","14467553.44282","14467553.44282"
"20160129","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2201629.9781","14467553.44282","14467553.44282"
"20160129","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1753775.07","14467553.44282","14467553.44282"
"20160129","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1710530.775","14467553.44282","14467553.44282"
"20160130","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1036216.81217","14395117.80892","14395117.80892"
"20160130","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","1941435.87225","14395117.80892","14395117.80892"
"20160130","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1432933.58455","14395117.80892","14395117.80892"
"20160130","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2243018.59","14395117.80892","14395117.80892"
"20160130","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2082935.882","14395117.80892","14395117.80892"
"20160130","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2181483.05295","14395117.80892","14395117.80892"
"20160130","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1757557.57","14395117.80892","14395117.80892"
"20160130","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1719536.445","14395117.80892","14395117.80892"
"20160131","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1036737.39617","14419008.35247","14419008.35247"
"20160131","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","1940278.0228","14419008.35247","14419008.35247"
"20160131","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1445923.85155","14419008.35247","14419008.35247"
"20160131","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2244507.61","14419008.35247","14419008.35247"
"20160131","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2082935.882","14419008.35247","14419008.35247"
"20160131","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2172938.08495","14419008.35247","14419008.35247"
"20160131","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1767866.84","14419008.35247","14419008.35247"
"20160131","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1727820.665","14419008.35247","14419008.35247"
"20160101","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1251513.23007","15310341.70322","15310341.70322"
"20160101","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2145295.3914","15310341.70322","15310341.70322"
"20160101","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1479087.4948","15310341.70322","15310341.70322"
"20160101","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2293264.55","15310341.70322","15310341.70322"
"20160101","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2075100.592","15310341.70322","15310341.70322"
"20160101","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2639011.14495","15310341.70322","15310341.70322"
"20160101","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1577187.37","15310341.70322","15310341.70322"
"20160101","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1849881.93","15310341.70322","15310341.70322"
"20160102","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1248354.01007","15301949.93267","15301949.93267"
"20160102","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2147339.6754","15301949.93267","15301949.93267"
"20160102","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1468898.68025","15301949.93267","15301949.93267"
"20160102","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2292228.65","15301949.93267","15301949.93267"
"20160102","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2072377.152","15301949.93267","15301949.93267"
"20160102","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2639011.14495","15301949.93267","15301949.93267"
"20160102","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1578088.12","15301949.93267","15301949.93267"
"20160102","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1855652.5","15301949.93267","15301949.93267"
"20160103","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1248354.01007","15330214.96032","15330214.96032"
"20160103","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2150531.2479","15330214.96032","15330214.96032"
"20160103","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1478583.82825","15330214.96032","15330214.96032"
"20160103","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2292096.58","15330214.96032","15330214.96032"
"20160103","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2074608.282","15330214.96032","15330214.96032"
"20160103","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2639054.7021","15330214.96032","15330214.96032"
"20160103","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1582731.65","15330214.96032","15330214.96032"
"20160103","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1864254.66","15330214.96032","15330214.96032"
"20160104","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1226478.35307","15258244.37237","15258244.37237"
"20160104","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2148579.7839","15258244.37237","15258244.37237"
"20160104","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1470511.2698","15258244.37237","15258244.37237"
"20160104","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2282550.45","15258244.37237","15258244.37237"
"20160104","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2060281.902","15258244.37237","15258244.37237"
"20160104","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2635993.4336","15258244.37237","15258244.37237"
"20160104","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1571312.05","15258244.37237","15258244.37237"
"20160104","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1862537.13","15258244.37237","15258244.37237"
"20160105","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1193001.79182","15186234.45422","15186234.45422"
"20160105","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2147283.4079","15186234.45422","15186234.45422"
"20160105","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1471595.08205","15186234.45422","15186234.45422"
"20160105","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2268832.32","15186234.45422","15186234.45422"
"20160105","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2046807.352","15186234.45422","15186234.45422"
"20160105","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2632116.53045","15186234.45422","15186234.45422"
"20160105","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1574240.26","15186234.45422","15186234.45422"
"20160105","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1852357.71","15186234.45422","15186234.45422"
"20160106","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1166191.72732","15112140.47047","15112140.47047"
"20160106","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2145967.2959","15112140.47047","15112140.47047"
"20160106","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1476009.6278","15112140.47047","15112140.47047"
"20160106","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2254914.01","15112140.47047","15112140.47047"
"20160106","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2034585.082","15112140.47047","15112140.47047"
"20160106","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2623403.10745","15112140.47047","15112140.47047"
"20160106","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1570225.9","15112140.47047","15112140.47047"
"20160106","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1840843.72","15112140.47047","15112140.47047"
"20160107","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1147638.52357","15042752.50042","15042752.50042"
"20160107","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2145967.2959","15042752.50042","15042752.50042"
"20160107","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1465861.6305","15042752.50042","15042752.50042"
"20160107","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2243105.01","15042752.50042","15042752.50042"
"20160107","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2032715.352","15042752.50042","15042752.50042"
"20160107","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2622096.57895","15042752.50042","15042752.50042"
"20160107","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1552675.23","15042752.50042","15042752.50042"
"20160107","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1832692.8795","15042752.50042","15042752.50042"
"20160108","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1121350.59302","14982780.76887","14982780.76887"
"20160108","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2145216.3039","14982780.76887","14982780.76887"
"20160108","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1452774.8645","14982780.76887","14982780.76887"
"20160108","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2249353.66","14982780.76887","14982780.76887"
"20160108","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2031813.962","14982780.76887","14982780.76887"
"20160108","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2616053.40995","14982780.76887","14982780.76887"
"20160108","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1537694.56","14982780.76887","14982780.76887"
"20160108","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1828523.4155","14982780.76887","14982780.76887"
"20160109","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1117110.12302","14985254.93457","14985254.93457"
"20160109","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2145216.3039","14985254.93457","14985254.93457"
"20160109","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1452126.2095","14985254.93457","14985254.93457"
"20160109","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2246222.6","14985254.93457","14985254.93457"
"20160109","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2044378.122","14985254.93457","14985254.93457"
"20160109","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2605533.06065","14985254.93457","14985254.93457"
"20160109","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1540238.5","14985254.93457","14985254.93457"
"20160109","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1834430.0155","14985254.93457","14985254.93457"
"20160110","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1137854.17777","15037877.34427","15037877.34427"
"20160110","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2149472.5449","15037877.34427","15037877.34427"
"20160110","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1452126.2095","15037877.34427","15037877.34427"
"20160110","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2237992.71","15037877.34427","15037877.34427"
"20160110","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2073915.312","15037877.34427","15037877.34427"
"20160110","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2594339.8246","15037877.34427","15037877.34427"
"20160110","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1544560.55","15037877.34427","15037877.34427"
"20160110","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1847616.0155","15037877.34427","15037877.34427"
"20160111","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1142837.19962","14994967.87137","14994967.87137"
"20160111","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2151940.30645","14994967.87137","14994967.87137"
"20160111","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1445507.95275","14994967.87137","14994967.87137"
"20160111","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2225310.62","14994967.87137","14994967.87137"
"20160111","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2066627.332","14994967.87137","14994967.87137"
"20160111","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2568321.0798","14994967.87137","14994967.87137"
"20160111","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1551089.09","14994967.87137","14994967.87137"
"20160111","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1843334.29075","14994967.87137","14994967.87137"
"20160112","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1141832.48662","14952710.08357","14952710.08357"
"20160112","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2154472.02345","14952710.08357","14952710.08357"
"20160112","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1440485.54025","14952710.08357","14952710.08357"
"20160112","Region Name: Rajasthan","01","Wheat(Including URS)","JODHPUR","NG15","2218241.82","14952710.08357","14952710.08357"
"20160112","Region Name: Rajasthan","01","Wheat(Including URS)","KOTA","NG16","2060042.262","14952710.08357","14952710.08357"
"20160112","Region Name: Rajasthan","01","Wheat(Including URS)","SRI GANGANAGAR","NG17","2544211.6005","14952710.08357","14952710.08357"
"20160112","Region Name: Rajasthan","01","Wheat(Including URS)","UDAIPUR","NG18","1555600.7","14952710.08357","14952710.08357"
"20160112","Region Name: Rajasthan","01","Wheat(Including URS)","AJMER","NG19","1837823.65075","14952710.08357","14952710.08357"
"20160113","Region Name: Rajasthan","01","Wheat(Including URS)","ALWAR","NG12","1135366.43127","14914614.15167","14914614.15167"
"20160113","Region Name: Rajasthan","01","Wheat(Including URS)","BIKANER","NG13","2154099.9198","14914614.15167","14914614.15167"
"20160113","Region Name: Rajasthan","01","Wheat(Including URS)","JAIPUR","NG14","1437198.48","14914614.15167","14914614.15167"
